[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
[2023.09.23 21:44:13:893] EVENT,set fromtag 1 to: b1nebdzbfr [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:893] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=b1nebdzbfr) [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:893] EVENT,build uri rule 8 [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:893] EVENT, build leg rule 13 [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:893] EVENT, build leg rule 1322 [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:893] EVENT,set dialog_to2 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=85p7382486940106752710h    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=b1nebdzbfr) [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:893] EVENT, build leg rule 132 [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:893] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:894] EVENT,sending to p 34.105.209.181 (655) [ep: 0 tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:894] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKmovkhzeuyjmpm5frwogl
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=b1nebdzbfr
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=85p7382486940106752710h
Call-ID: tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Contact: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
Accept-Language: en
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:13:909] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:44:13:909] EVENT,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[tgmwf5kr8o@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:13:964] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:44:14:710] WARNING,no response for dialog 6 18e5776652949959552367k2892rmwp [ep: 1 18e5776652949959552367k2892rmwp Chat 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:17:765] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:44:18:648] REC,34.105.209.181:5060 on port 12192
OPTIONS sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKjdfazrzbgmdvygzgo2ce
To: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>
From: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=murfybtsnv
Call-ID: qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT,creating new ep for OPTIONS (true 3) [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT,init tags from: 88g1851343697236805305m to: 89p166556585657324908h branch: 87k7534336402706115684u [ep: 0 86e7279178892967265832k2909rmwp Init 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT, new endpoint created 86e7279178892967265832k2909rmwp (5/6) [ep: 0 86e7279178892967265832k2909rmwp Init 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT,switching state from Init to Outband from -1 [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT,cseq set1 to 1 [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT,set dialog_from 1 to: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=murfybtsnv    (dialog_to is: ) [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:649] EVENT,set fromtag 1 to: murfybtsnv [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT,set dialog_to 1 to: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>    (dialog_from is: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=murfybtsnv) [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT,build uri rule 8 [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT, build leg rule 13 [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT, build leg rule 1322 [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT,set dialog_to2 to: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>;tag=89p166556585657324908h    (dialog_from is: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=murfybtsnv) [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT, build leg rule 132 [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT,localaddress changed from  /  to 68.190.91.182:12192 [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] EVENT,sending to p 34.105.209.181 (654) [ep: 0 qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:650] SEND,  to 34.105.209.181:5060 from port 12192
SIP/2.0 200 OK
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKjdfazrzbgmdvygzgo2ce
From: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=murfybtsnv
To: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>;tag=89p166556585657324908h
Call-ID: qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be
CSeq: 1 OPTIONS
Contact: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
Accept-Language: en
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:18:656] EVENT, check mep call state [mt: 7034] {wmain 65} [inst: 2843]
[2023.09.23 21:44:18:696] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,yrmk9rjtmzj5roml3420,yRmk9RJtMzj5RoML3420,2,yrmk9rjtmzj5roml3420,[qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 77} [inst: 2843]
[2023.09.23 21:44:18:696] EVENT,STATUS,0,Outband,yrmk9rjtmzj5roml3420,yRmk9RJtMzj5RoML3420,2,yrmk9rjtmzj5roml3420,[qjdgr2psgy@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be],1,2,0,0,0,0,-2,,CFROM:2 [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:44:17:765] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:44:17:769] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
[2023.09.23 21:44:17:769] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:44:24:461] EVENT, send reregister (at 41 sec with 0 delay) [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:461] EVENT,build uri rule 4 a: 3 b: 9 c:  d: talk.yay.com e:  f:  g:  h:  i: talk.yay.com j:  k: talk.yay.com l: talk.yay.com k: talk.yay.com [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:461] EVENT, build leg rule 16 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:461] EVENT, build leg rule 18 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:461] EVENT,sending to p 34.105.209.181 (880) [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:461] SEND,  to 34.105.209.181:5060 from port 11276
REGISTER sip:talk.yay.com SIP/2.0
Via: SIP/2.0/UDP 68.190.91.182:11276;rport;branch=z9hG4bK-89p602606713876763154r
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=4g2846545006727759619m
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>
Call-ID: 2e4288171974804245914k2888rmwp
CSeq: 9894 REGISTER
Max-Forwards: 70
Expires: 90
X-SReason: reregister
Authorization: Digest username="ngbw8TbnsYE9WmTPT052",realm="talk.yay.com",nonce="bhpOOEZwyE52G7CDKUNg",uri="sip:talk.yay.com",response="8fe83522259e9c901cd91af923e5285f",algorithm=MD5
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Allow-Events: presence,refer,telephone-event,keep-alive,dialog
Accept: application/sdp,application/dtmf-relay,text/plain
Content-Length: 0

 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:461] EVENT,set deleteat 2 to 240000 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:604] REC,34.105.209.181:5060 on port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 192.168.1.207:11276;branch=z9hG4bK-89p602606713876763154r
Contact: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;expires=90
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=4g2846545006727759619m
Call-ID: 2e4288171974804245914k2888rmwp
CSeq: 9894 REGISTER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:605] EVENT,existing ep found for message (362) 2e4288171974804245914k2888rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:605] EVENT,cseq set1 to 9894 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:605] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>    (dialog_from is: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=4g2846545006727759619m) [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:605] EVENT,reg state remains [yes] (1) from 15 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:605] EVENT,reg state change from Not initialized to Success [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:605] EVENT,NOTIFICATION_XRSS,REGISTER,0,1,Success,true,0,ngbw8TbnsYE9WmTPT052 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:611] EVENT,reg state remains [yes] (1) from 7 {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:611] EVENT,NOTIFICATION_XRSS,STATUS,0,Registered,ngbw8TbnsYE9WmTPT052,ngbw8TbnsYE9WmTPT052,1,talk.yay.com,[2e4288171974804245914k2888rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:611] EVENT,STATUS,0,Registered,ngbw8TbnsYE9WmTPT052,ngbw8TbnsYE9WmTPT052,1,talk.yay.com,[2e4288171974804245914k2888rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:24:614] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK2g9xcx3yabp5rbvcgevk
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m
From: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7
Call-ID: 10e4143170810151648846k15156rmwp
CSeq: 53 NOTIFY
Event: presence
Subscription-State: active;expires=2833
Expires: 2833
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:633] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:634] EVENT,existing ep found for message (704) 10e4143170810151648846k15156rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT,cseq set1 to 53 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT,build uri rule 8 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT, build leg rule 13 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT, build leg rule 132 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK2g9xcx3yabp5rbvcgevk
From: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m
Call-ID: 10e4143170810151648846k15156rmwp
CSeq: 53 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKkvi7b41pfhpdacjohz7i
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g5307851857914349243m
From: <sip:1001@talk.yay.com>;tag=z4eatqzgak
Call-ID: 10e376053582011026797k2890rmwp
CSeq: 5 NOTIFY
Event: presence
Subscription-State: active;expires=3516
Expires: 3516
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:639] EVENT,existing ep found for message (701) 10e376053582011026797k2890rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,cseq set1 to 15899 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,build uri rule 8 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT, build leg rule 13 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT, build leg rule 132 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,sending to p 34.105.209.181 (484) [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKkvi7b41pfhpdacjohz7i
From: <sip:1001@talk.yay.com>;tag=z4eatqzgak
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g5307851857914349243m
Call-ID: 10e376053582011026797k2890rmwp
CSeq: 5 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKufqoqtdukpspr4iyj39v
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 59 NOTIFY
Event: presence
Subscription-State: active;expires=1845
Expires: 1845
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,existing ep found for message (704) 10e1084872141271784118k63782rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,cseq set1 to 59 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,build uri rule 8 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT, build leg rule 13 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT, build leg rule 132 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:640] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKufqoqtdukpspr4iyj39v
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 59 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKwqpj97fk7uklndci7qgs
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m
From: <sip:1001@talk.yay.com>;tag=iophchqctq
Call-ID: 10e1988178044344883806k4884rmwp
CSeq: 58 NOTIFY
Event: presence
Subscription-State: active;expires=1923
Expires: 1923
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,existing ep found for message (702) 10e1988178044344883806k4884rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,cseq set1 to 58 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,build uri rule 8 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT, build leg rule 13 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT, build leg rule 132 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,sending to p 34.105.209.181 (485) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKwqpj97fk7uklndci7qgs
From: <sip:1001@talk.yay.com>;tag=iophchqctq
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m
Call-ID: 10e1988178044344883806k4884rmwp
CSeq: 58 NOTIFY
